 &plot nbnd=  70, nks=   221 /
   13.946   13.946   14.594   14.594   15.246   15.246   15.382   15.382   20.957   20.957
            0.633754 -0.188524  0.300000
  -54.472  -54.472  -54.431  -54.431  -28.597  -28.597  -28.578  -28.578  -28.451  -28.451
  -28.149  -28.149  -28.099  -28.099  -28.040  -28.040   -8.061   -8.061   -7.648   -7.648
   -7.369   -7.369   -7.272   -7.272    4.279    4.279    4.519    4.519    4.662    4.662
    5.345    5.345    5.764    5.764    6.119    6.119    6.519    6.519    6.815    6.815
    7.228    7.228    7.579    7.579    8.479    8.479    8.627    8.627   11.089   11.089
   11.514   11.514   11.882   11.882   12.272   12.272   12.560   12.560   12.703   12.703
   13.990   13.990   14.602   14.602   15.226   15.226   15.375   15.375   20.860   20.860
            0.633754 -0.172814  0.275000
  -54.473  -54.473  -54.431  -54.431  -28.597  -28.597  -28.578  -28.578  -28.456  -28.456
  -28.146  -28.146  -28.099  -28.099  -28.039  -28.039   -8.081   -8.081   -7.626   -7.626
   -7.373   -7.373   -7.269   -7.269    4.279    4.279    4.514    4.514    4.650    4.650
    5.380    5.380    5.724    5.724    6.097    6.097    6.481    6.481    6.836    6.836
    7.216    7.216    7.621    7.621    8.502    8.502    8.659    8.659   11.091   11.091
   11.530   11.530   11.885   11.885   12.241   12.241   12.561   12.561   12.709   12.709
   14.037   14.037   14.612   14.612   15.205   15.205   15.365   15.365   20.765   20.765
            0.633754 -0.157104  0.250000
  -54.473  -54.473  -54.430  -54.430  -28.597  -28.597  -28.577  -28.577  -28.460  -28.460
  -28.143  -28.143  -28.098  -28.098  -28.039  -28.039   -8.101   -8.101   -7.605   -7.605
   -7.376   -7.376   -7.266   -7.266    4.280    4.280    4.508    4.508    4.639    4.639
    5.412    5.412    5.689    5.689    6.074    6.074    6.443    6.443    6.842    6.842
    7.217    7.217    7.664    7.664    8.525    8.525    8.688    8.688   11.092   11.092
   11.547   11.547   11.888   11.888   12.210   12.210   12.562   12.562   12.714   12.714
   14.086   14.086   14.623   14.623   15.183   15.183   15.354   15.354   20.674   20.674
            0.633754 -0.141393  0.225000
  -54.473  -54.473  -54.430  -54.430  -28.597  -28.597  -28.577  -28.577  -28.465  -28.465
  -28.141  -28.141  -28.097  -28.097  -28.038  -28.038   -8.118   -8.118   -7.585   -7.585
   -7.380   -7.380   -7.263   -7.263    4.283    4.283    4.502    4.502    4.629    4.629
    5.435    5.435    5.664    5.664    6.053    6.053    6.405    6.405    6.830    6.830
    7.236    7.236    7.705    7.705    8.547    8.547    8.714    8.714   11.092   11.092
   11.564   11.564   11.890   11.890   12.179   12.179   12.564   12.564   12.719   12.719
   14.138   14.138   14.635   14.635   15.159   15.159   15.342   15.342   20.586   20.586
            0.633754 -0.125683  0.200000
  -54.474  -54.474  -54.430  -54.430  -28.597  -28.597  -28.577  -28.577  -28.469  -28.469
  -28.139  -28.139  -28.095  -28.095  -28.037  -28.037   -8.134   -8.134   -7.567   -7.567
   -7.384   -7.384   -7.261   -7.261    4.288    4.288    4.496    4.496    4.618    4.618
    5.446    5.446    5.654    5.654    6.034    6.034    6.368    6.368    6.802    6.802
    7.271    7.271    7.744    7.744    8.568    8.568    8.737    8.737   11.092   11.092
   11.583   11.583   11.892   11.892   12.148   12.148   12.566   12.566   12.722   12.722
   14.191   14.191   14.648   14.648   15.135   15.135   15.329   15.329   20.504   20.504
            0.633754 -0.109973  0.175000
  -54.474  -54.474  -54.429  -54.429  -28.597  -28.597  -28.576  -28.576  -28.473  -28.473
  -28.138  -28.138  -28.094  -28.094  -28.036  -28.036   -8.149   -8.149   -7.549   -7.549
   -7.388   -7.388   -7.258   -7.258    4.294    4.294    4.490    4.490    4.608    4.608
    5.442    5.442    5.661    5.661    6.017    6.017    6.333    6.333    6.765    6.765
    7.314    7.314    7.780    7.780    8.589    8.589    8.756    8.756   11.092   11.092
   11.603   11.603   11.891   11.891   12.119   12.119   12.567   12.567   12.724   12.724
   14.245   14.245   14.660   14.660   15.109   15.109   15.316   15.316   20.428   20.428
            0.633754 -0.094262  0.150000
  -54.474  -54.474  -54.429  -54.429  -28.597  -28.597  -28.576  -28.576  -28.476  -28.476
  -28.136  -28.136  -28.092  -28.092  -28.036  -28.036   -8.162   -8.162   -7.534   -7.534
   -7.392   -7.392   -7.256   -7.256    4.303    4.303    4.483    4.483    4.597    4.597
    5.427    5.427    5.682    5.682    6.004    6.004    6.300    6.300    6.722    6.722
    7.362    7.362    7.812    7.812    8.607    8.607    8.772    8.772   11.090   11.090
   11.623   11.623   11.888   11.888   12.092   12.092   12.569   12.569   12.726   12.726
   14.298   14.298   14.672   14.672   15.083   15.083   15.304   15.304   20.360   20.360
            0.633754 -0.078552  0.125000
  -54.474  -54.474  -54.429  -54.429  -28.597  -28.597  -28.576  -28.576  -28.479  -28.479
  -28.136  -28.136  -28.090  -28.090  -28.035  -28.035   -8.172   -8.172   -7.520   -7.520
   -7.397   -7.397   -7.254   -7.254    4.313    4.313    4.476    4.476    4.586    4.586
    5.407    5.407    5.709    5.709    5.995    5.995    6.269    6.269    6.680    6.680
    7.408    7.408    7.839    7.839    8.622    8.622    8.784    8.784   11.089   11.089
   11.645   11.645   11.882   11.882   12.069   12.069   12.571   12.571   12.727   12.727
   14.350   14.350   14.683   14.683   15.056   15.056   15.293   15.293   20.300   20.300
            0.633754 -0.062841  0.100000
  -54.475  -54.475  -54.429  -54.429  -28.597  -28.597  -28.576  -28.576  -28.482  -28.482
  -28.135  -28.135  -28.089  -28.089  -28.035  -28.035   -8.181   -8.181   -7.508   -7.508
   -7.401   -7.401   -7.252   -7.252    4.325    4.325    4.468    4.468    4.576    4.576
    5.388    5.388    5.737    5.737    5.992    5.992    6.240    6.240    6.640    6.640
    7.450    7.450    7.862    7.862    8.635    8.635    8.793    8.793   11.088   11.088
   11.668   11.668   11.871   11.871   12.051   12.051   12.573   12.573   12.727   12.727
   14.399   14.399   14.690   14.690   15.031   15.031   15.283   15.283   20.250   20.250
            0.633754 -0.047131  0.075000
  -54.475  -54.475  -54.428  -54.428  -28.598  -28.598  -28.575  -28.575  -28.484  -28.484
  -28.135  -28.135  -28.088  -28.088  -28.034  -28.034   -8.188   -8.188   -7.497   -7.497
   -7.405   -7.405   -7.251   -7.251    4.338    4.338    4.460    4.460    4.567    4.567
    5.372    5.372    5.761    5.761    5.993    5.993    6.213    6.213    6.605    6.605
    7.486    7.486    7.880    7.880    8.645    8.645    8.800    8.800   11.086   11.086
   11.691   11.691   11.856   11.856   12.038   12.038   12.575   12.575   12.728   12.728
   14.443   14.443   14.694   14.694   15.007   15.007   15.275   15.275   20.210   20.210
            0.633754 -0.031421  0.050000
  -54.475  -54.475  -54.428  -54.428  -28.598  -28.598  -28.575  -28.575  -28.485  -28.485
  -28.134  -28.134  -28.087  -28.087  -28.034  -28.034   -8.194   -8.194   -7.489   -7.489
   -7.408   -7.408   -7.250   -7.250    4.350    4.350    4.451    4.451    4.560    4.560
    5.360    5.360    5.779    5.779    5.999    5.999    6.190    6.190    6.579    6.579
    7.512    7.512    7.893    7.893    8.652    8.652    8.804    8.804   11.085   11.085
   11.714   11.714   11.839   11.839   12.029   12.029   12.576   12.576   12.728   12.728
   14.480   14.480   14.695   14.695   14.989   14.989   15.269   15.269   20.180   20.180
            0.633754 -0.015710  0.025000
  -54.475  -54.475  -54.428  -54.428  -28.598  -28.598  -28.575  -28.575  -28.486  -28.486
  -28.134  -28.134  -28.086  -28.086  -28.034  -28.034   -8.197   -8.197   -7.484   -7.484
   -7.411   -7.411   -7.249   -7.249    4.359    4.359    4.444    4.444    4.556    4.556
    5.352    5.352    5.790    5.790    6.006    6.006    6.173    6.173    6.562    6.562
    7.529    7.529    7.901    7.901    8.657    8.657    8.807    8.807   11.084   11.084
   11.733   11.733   11.822   11.822   12.024   12.024   12.577   12.577   12.728   12.728
   14.505   14.505   14.693   14.693   14.977   14.977   15.266   15.266   20.163   20.163
            0.633754  0.000000  0.000000
  -54.475  -54.475  -54.428  -54.428  -28.598  -28.598  -28.575  -28.575  -28.486  -28.486
  -28.134  -28.134  -28.086  -28.086  -28.034  -28.034   -8.198   -8.198   -7.483   -7.483
   -7.412   -7.412   -7.249   -7.249    4.363    4.363    4.441    4.441    4.554    4.554
    5.349    5.349    5.794    5.794    6.009    6.009    6.167    6.167    6.556    6.556
    7.535    7.535    7.903    7.903    8.658    8.658    8.808    8.808   11.084   11.084
   11.741   11.741   11.815   11.815   12.022   12.022   12.577   12.577   12.728   12.728
   14.515   14.515   14.692   14.692   14.973   14.973   15.264   15.264   20.157   20.157
            0.602067  0.000000  0.000000
  -54.475  -54.475  -54.428  -54.428  -28.598  -28.597  -28.577  -28.574  -28.488  -28.485
  -28.134  -28.134  -28.087  -28.085  -28.034  -28.034   -8.264   -8.131   -7.497   -7.475
   -7.422   -7.394   -7.256   -7.241    4.340    4.360    4.433    4.473    4.518    4.581
    5.305    5.395    5.765    5.817    5.964    6.055    6.163    6.176    6.500    6.633
    7.497    7.576    7.900    7.904    8.635    8.665    8.791    8.837   11.072   11.091
   11.700   11.748   11.813   11.837   12.003   12.055   12.517   12.629   12.726   12.732
   14.512   14.514   14.640   14.718   14.890   15.057   15.276   15.281   19.998   20.312
            0.570379  0.000000  0.000000
  -54.476  -54.474  -54.428  -54.428  -28.598  -28.597  -28.578  -28.573  -28.489  -28.483
  -28.135  -28.134  -28.087  -28.084  -28.034  -28.034   -8.329   -8.065   -7.515   -7.481
   -7.419   -7.375   -7.262   -7.232    4.313    4.327    4.452    4.476    4.508    4.598
    5.260    5.441    5.742    5.803    5.954    6.084    6.170    6.186    6.465    6.730
    7.463    7.620    7.893    7.901    8.604    8.655    8.780    8.878   11.053   11.091
   11.653   11.714   11.834   11.855   12.003   12.098   12.455   12.661   12.724   12.753
   14.504   14.511   14.567   14.724   14.815   15.140   15.308   15.327   19.837   20.463
            0.538691  0.000000  0.000000
  -54.476  -54.474  -54.428  -54.428  -28.598  -28.597  -28.580  -28.571  -28.491  -28.481
  -28.135  -28.134  -28.088  -28.084  -28.034  -28.033   -8.393   -8.000   -7.533   -7.495
   -7.409   -7.355   -7.266   -7.222    4.282    4.285    4.429    4.480    4.535    4.611
    5.214    5.488    5.731    5.750    5.985    6.095    6.192    6.199    6.449    6.841
    7.433    7.665    7.883    7.897    8.571    8.633    8.769    8.928   11.030   11.085
   11.605   11.669   11.843   11.867   12.025   12.147   12.393   12.664   12.720   12.796
   14.477   14.485   14.504   14.721   14.752   15.220   15.353   15.394   19.674   20.609
            0.507003  0.000000  0.000000
  -54.476  -54.473  -54.428  -54.428  -28.598  -28.597  -28.582  -28.570  -28.492  -28.480
  -28.135  -28.133  -28.088  -28.083  -28.034  -28.033   -8.455   -7.936   -7.552   -7.512
   -7.396   -7.334   -7.268   -7.213    4.231    4.258    4.385    4.504    4.541    4.632
    5.167    5.532    5.689    5.734    6.023    6.093    6.216    6.222    6.448    6.963
    7.407    7.709    7.870    7.891    8.539    8.602    8.756    8.982   11.003   11.073
   11.559   11.621   11.839   11.872   12.061   12.201   12.332   12.653   12.714   12.849
   14.381   14.452   14.482   14.709   14.721   15.298   15.404   15.474   19.512   20.747
            0.475316  0.000000  0.000000
  -54.477  -54.473  -54.428  -54.428  -28.599  -28.597  -28.583  -28.569  -28.493  -28.478
  -28.135  -28.133  -28.089  -28.082  -28.034  -28.033   -8.515   -7.875   -7.570   -7.529
   -7.385   -7.314   -7.267   -7.203    4.173    4.233    4.345    4.523    4.525    4.664
    5.118    5.566    5.634    5.758    6.051    6.088    6.245    6.256    6.460    7.091
    7.387    7.748    7.854    7.889    8.512    8.564    8.740    9.039   10.972   11.056
   11.514   11.572   11.827   11.872   12.099   12.257   12.279   12.636   12.707   12.904
   14.279   14.406   14.443   14.692   14.727   15.374   15.458   15.558   19.351   20.877
            0.443628  0.000000  0.000000
  -54.477  -54.473  -54.428  -54.428  -28.599  -28.597  -28.585  -28.569  -28.494  -28.476
  -28.134  -28.133  -28.089  -28.081  -28.034  -28.033   -8.573   -7.818   -7.589   -7.544
   -7.374   -7.295   -7.263   -7.193    4.110    4.210    4.310    4.495    4.536    4.700
    5.069    5.588    5.590    5.803    6.064    6.080    6.289    6.293    6.482    7.215
    7.375    7.773    7.835    7.899    8.490    8.521    8.720    9.097   10.939   11.034
   11.470   11.523   11.813   11.865   12.114   12.252   12.314   12.615   12.699   12.958
   14.177   14.351   14.389   14.695   14.740   15.448   15.511   15.642   19.193   20.998
            0.411940  0.000000  0.000000
  -54.477  -54.472  -54.428  -54.428  -28.599  -28.597  -28.587  -28.568  -28.495  -28.474
  -28.134  -28.132  -28.090  -28.081  -28.034  -28.033   -8.628   -7.767   -7.606   -7.556
   -7.365   -7.276   -7.256   -7.183    4.043    4.189    4.280    4.458    4.537    4.735
    5.025    5.559    5.603    5.864    6.064    6.071    6.332    6.342    6.511    7.300
    7.406    7.774    7.813    7.927    8.474    8.474    8.697    9.154   10.905   11.009
   11.428   11.474   11.798   11.852   12.083   12.272   12.370   12.594   12.689   13.010
   14.075   14.291   14.330   14.713   14.758   15.521   15.564   15.724   19.039   21.110
            0.380253  0.000000  0.000000
  -54.478  -54.472  -54.428  -54.428  -28.599  -28.598  -28.588  -28.568  -28.495  -28.473
  -28.134  -28.132  -28.090  -28.080  -28.034  -28.033   -8.680   -7.725   -7.623   -7.563
   -7.355   -7.258   -7.247   -7.173    3.975    4.170    4.255    4.417    4.527    4.769
    4.987    5.541    5.615    5.932    6.057    6.062    6.374    6.399    6.545    7.309
    7.511    7.760    7.790    7.968    8.425    8.465    8.673    9.211   10.871   10.981
   11.388   11.425   11.783   11.834   12.029   12.315   12.423   12.573   12.680   13.060
   13.977   14.228   14.268   14.738   14.778   15.591   15.613   15.801   18.889   21.211
            0.348565  0.000000  0.000000
  -54.478  -54.472  -54.428  -54.428  -28.600  -28.598  -28.590  -28.568  -28.496  -28.471
  -28.134  -28.132  -28.091  -28.079  -28.034  -28.033   -8.729   -7.698   -7.639   -7.562
   -7.344   -7.241   -7.235   -7.164    3.907    4.153    4.233    4.374    4.505    4.799
    4.957    5.535    5.629    6.001    6.046    6.056    6.419    6.453    6.584    7.300
    7.623    7.736    7.772    8.013    8.375    8.462    8.649    9.265   10.837   10.950
   11.349   11.379   11.769   11.811   11.971   12.362   12.469   12.559   12.670   13.106
   13.885   14.166   14.207   14.768   14.799   15.658   15.660   15.873   18.745   21.302
            0.316877  0.000000  0.000000
  -54.478  -54.471  -54.428  -54.428  -28.600  -28.598  -28.591  -28.567  -28.496  -28.470
  -28.134  -28.131  -28.091  -28.079  -28.034  -28.033   -8.774   -7.685   -7.654   -7.551
   -7.330   -7.224   -7.223   -7.155    3.840    4.138    4.214    4.332    4.473    4.825
    4.935    5.541    5.645    6.033    6.034    6.091    6.465    6.504    6.626    7.289
    7.680    7.706    7.804    8.057    8.326    8.464    8.627    9.317   10.804   10.918
   11.311   11.334   11.754   11.782   11.912   12.410   12.490   12.568   12.660   13.150
   13.798   14.106   14.149   14.801   14.820   15.702   15.722   15.939   18.609   21.383
            0.285189  0.000000  0.000000
  -54.479  -54.471  -54.428  -54.428  -28.600  -28.598  -28.593  -28.567  -28.496  -28.468
  -28.134  -28.131  -28.091  -28.078  -28.034  -28.033   -8.815   -7.685   -7.668   -7.536
   -7.313   -7.211   -7.210   -7.147    3.776    4.125    4.198    4.291    4.434    4.848
    4.919    5.555    5.663    6.021    6.028    6.162    6.512    6.549    6.669    7.278
    7.662    7.671    7.897    8.099    8.281    8.469    8.612    9.366   10.774   10.885
   11.277   11.292   11.738   11.748   11.857   12.455   12.483   12.603   12.650   13.189
   13.719   14.049   14.094   14.835   14.841   15.740   15.782   15.999   18.481   21.454
            0.253502  0.000000  0.000000
  -54.479  -54.471  -54.428  -54.428  -28.600  -28.598  -28.594  -28.567  -28.496  -28.467
  -28.134  -28.130  -28.091  -28.077  -28.034  -28.033   -8.853   -7.690   -7.681   -7.522
   -7.292   -7.198   -7.196   -7.140    3.715    4.113    4.184    4.252    4.393    4.865
    4.906    5.576    5.682    6.008    6.023    6.236    6.559    6.589    6.713    7.267
    7.625    7.633    7.989    8.138    8.248    8.470    8.609    9.412   10.747   10.850
   11.247   11.253   11.710   11.716   11.811   12.469   12.496   12.642   12.644   13.223
   13.650   13.995   14.043   14.861   14.869   15.774   15.837   16.051   18.363   21.515
            0.221814  0.000000  0.000000
  -54.479  -54.471  -54.428  -54.428  -28.601  -28.598  -28.595  -28.568  -28.496  -28.466
  -28.134  -28.130  -28.092  -28.077  -28.034  -28.033   -8.887   -7.697   -7.692   -7.512
   -7.270   -7.185   -7.184   -7.133    3.659    4.103    4.173    4.217    4.351    4.879
    4.896    5.602    5.701    5.997    6.021    6.309    6.604    6.625    6.754    7.256
    7.582    7.592    8.052    8.174    8.241    8.464    8.621    9.453   10.723   10.815
   11.218   11.222   11.669   11.682   11.781   12.455   12.532   12.634   12.684   13.251
   13.591   13.947   13.997   14.879   14.901   15.804   15.887   16.097   18.256   21.567
            0.190126  0.000000  0.000000
  -54.479  -54.471  -54.428  -54.428  -28.601  -28.598  -28.596  -28.568  -28.496  -28.465
  -28.134  -28.130  -28.092  -28.076  -28.034  -28.033   -8.916   -7.704   -7.702   -7.504
   -7.248   -7.173   -7.172   -7.127    3.609    4.093    4.164    4.187    4.313    4.888
    4.890    5.629    5.719    5.987    6.022    6.380    6.645    6.657    6.794    7.246
    7.536    7.549    8.067    8.206    8.278    8.452    8.645    9.489   10.703   10.778
   11.189   11.203   11.627   11.639   11.765   12.442   12.561   12.630   12.720   13.272
   13.543   13.904   13.956   14.895   14.932   15.829   15.931   16.135   18.161   21.609
            0.158439  0.000000  0.000000
  -54.479  -54.470  -54.428  -54.428  -28.601  -28.598  -28.597  -28.568  -28.496  -28.464
  -28.134  -28.129  -28.092  -28.076  -28.034  -28.033   -8.941   -7.712   -7.711   -7.500
   -7.229   -7.164   -7.159   -7.121    3.565    4.084    4.158    4.162    4.277    4.881
    4.897    5.655    5.734    5.978    6.027    6.448    6.681    6.684    6.830    7.236
    7.488    7.505    8.052    8.234    8.338    8.437    8.676    9.521   10.686   10.742
   11.164   11.192   11.584   11.593   11.757   12.431   12.579   12.633   12.752   13.283
   13.510   13.867   13.921   14.909   14.959   15.850   15.970   16.167   18.079   21.644
            0.126751  0.000000  0.000000
  -54.480  -54.470  -54.428  -54.428  -28.601  -28.598  -28.598  -28.568  -28.496  -28.463
  -28.133  -28.129  -28.092  -28.076  -28.034  -28.033   -8.962   -7.718   -7.718   -7.497
   -7.214   -7.156   -7.147   -7.117    3.528    4.076    4.142    4.154    4.246    4.876
    4.903    5.680    5.745    5.971    6.034    6.512    6.707    6.709    6.863    7.228
    7.441    7.463    8.031    8.260    8.397    8.422    8.708    9.547   10.672   10.708
   11.146   11.187   11.542   11.551   11.753   12.423   12.585   12.644   12.779   13.286
   13.490   13.836   13.891   14.920   14.982   15.867   16.003   16.192   18.010   21.671
            0.095063  0.000000  0.000000
  -54.480  -54.470  -54.428  -54.428  -28.601  -28.598  -28.598  -28.568  -28.496  -28.463
  -28.133  -28.129  -28.092  -28.075  -28.034  -28.033   -8.978   -7.724   -7.723   -7.495
   -7.203   -7.150   -7.135   -7.114    3.499    4.068    4.128    4.152    4.220    4.871
    4.906    5.700    5.752    5.966    6.043    6.572    6.725    6.728    6.893    7.220
    7.399    7.424    8.012    8.281    8.407    8.446    8.737    9.568   10.662   10.678
   11.133   11.188   11.504   11.513   11.751   12.416   12.584   12.658   12.800   13.281
   13.481   13.811   13.868   14.929   15.001   15.879   16.029   16.210   17.957   21.691
            0.063375  0.000000  0.000000
  -54.480  -54.470  -54.428  -54.428  -28.602  -28.599  -28.598  -28.568  -28.496  -28.462
  -28.133  -28.129  -28.092  -28.075  -28.034  -28.033   -8.990   -7.728   -7.727   -7.494
   -7.195   -7.146   -7.126   -7.111    3.477    4.061    4.119    4.154    4.199    4.868
    4.909    5.716    5.757    5.963    6.051    6.626    6.734    6.738    6.917    7.215
    7.364    7.392    7.998    8.299    8.394    8.483    8.761    9.583   10.654   10.655
   11.125   11.193   11.472   11.485   11.750   12.411   12.582   12.670   12.815   13.274
   13.478   13.794   13.851   14.936   15.015   15.888   16.047   16.223   17.918   21.687
            0.031688  0.000000  0.000000
  -54.480  -54.470  -54.428  -54.428  -28.602  -28.599  -28.598  -28.568  -28.496  -28.462
  -28.133  -28.129  -28.092  -28.075  -28.034  -28.033   -8.997   -7.730   -7.729   -7.494
   -7.190   -7.143   -7.120   -7.110    3.464    4.056    4.114    4.158    4.182    4.866
    4.910    5.725    5.759    5.961    6.057    6.671    6.727    6.746    6.934    7.212
    7.342    7.371    7.989    8.311    8.385    8.505    8.776    9.592   10.640   10.650
   11.121   11.198   11.451   11.466   11.750   12.408   12.581   12.677   12.824   13.269
   13.478   13.783   13.841   14.940   15.024   15.894   16.059   16.231   17.894   21.675
            0.000000  0.000000  0.000000
  -54.480  -54.470  -54.428  -54.428  -28.602  -28.599  -28.598  -28.568  -28.496  -28.462
  -28.133  -28.129  -28.092  -28.075  -28.034  -28.033   -8.999   -7.731   -7.730   -7.493
   -7.189   -7.143   -7.118   -7.109    3.460    4.054    4.112    4.162    4.175    4.865
    4.910    5.728    5.760    5.961    6.059    6.706    6.706    6.748    6.940    7.210
    7.334    7.363    7.986    8.316    8.381    8.512    8.781    9.595   10.635   10.649
   11.120   11.200   11.443   11.460   11.750   12.407   12.580   12.679   12.827   13.267
   13.478   13.780   13.837   14.941   15.026   15.896   16.063   16.234   17.887   21.671
            0.000000  0.016017  0.025000
  -54.480  -54.470  -54.428  -54.428  -28.602  -28.599  -28.598  -28.568  -28.496  -28.462
  -28.133  -28.129  -28.092  -28.075  -28.034  -28.033   -8.997   -7.730   -7.730   -7.493
   -7.189   -7.144   -7.118   -7.110    3.463    4.050    4.115    4.173    4.177    4.865
    4.908    5.732    5.757    5.958    6.055    6.700    6.704    6.756    6.931    7.205
    7.341    7.366    7.989    8.294    8.378    8.527    8.772    9.592   10.636   10.652
   11.123   11.203   11.449   11.462   11.750   12.410   12.577   12.679   12.827   13.271
   13.478   13.780   13.835   14.939   15.024   15.895   16.058   16.233   17.892   21.676
            0.000000  0.032033  0.050000
  -54.480  -54.470  -54.429  -54.428  -28.602  -28.599  -28.598  -28.568  -28.495  -28.461
  -28.134  -28.129  -28.092  -28.076  -28.034  -28.033   -8.991   -7.733   -7.728   -7.491
   -7.191   -7.149   -7.120   -7.113    3.472    4.043    4.124    4.185    4.202    4.865
    4.900    5.742    5.747    5.949    6.043    6.689    6.696    6.775    6.912    7.190
    7.362    7.373    7.997    8.242    8.367    8.557    8.746    9.585   10.640   10.660
   11.130   11.211   11.468   11.469   11.752   12.417   12.569   12.676   12.825   13.283
   13.477   13.780   13.829   14.932   15.019   15.893   16.046   16.230   17.909   21.691
            0.000000  0.048050  0.075000
  -54.479  -54.470  -54.429  -54.428  -28.602  -28.598  -28.597  -28.568  -28.493  -28.460
  -28.135  -28.129  -28.093  -28.078  -28.034  -28.033   -8.980   -7.737   -7.725   -7.489
   -7.194   -7.157   -7.121   -7.117    3.488    4.037    4.138    4.199    4.244    4.865
    4.889    5.731    5.757    5.938    6.023    6.674    6.679    6.798    6.895    7.165
    7.384    7.388    8.011    8.176    8.349    8.587    8.703    9.573   10.647   10.675
   11.142   11.224   11.477   11.499   11.755   12.428   12.555   12.673   12.822   13.299
   13.477   13.780   13.819   14.920   15.009   15.889   16.025   16.224   17.937   21.716
            0.000000  0.064066  0.100000
  -54.479  -54.470  -54.429  -54.428  -28.602  -28.598  -28.597  -28.568  -28.492  -28.459
  -28.136  -28.129  -28.093  -28.080  -28.035  -28.033   -8.966   -7.743   -7.720   -7.485
   -7.197   -7.168   -7.124   -7.124    3.509    4.035    4.157    4.217    4.296    4.866
    4.876    5.710    5.770    5.929    5.996    6.631    6.671    6.823    6.890    7.131
    7.399    7.414    8.030    8.106    8.323    8.610    8.647    9.556   10.659   10.693
   11.159   11.242   11.489   11.538   11.760   12.443   12.538   12.669   12.819   13.317
   13.481   13.780   13.806   14.904   14.996   15.884   15.997   16.216   17.977   21.750
            0.000000  0.080083  0.125000
  -54.479  -54.470  -54.429  -54.428  -28.602  -28.598  -28.596  -28.568  -28.489  -28.457
  -28.137  -28.129  -28.094  -28.083  -28.035  -28.034   -8.947   -7.751   -7.714   -7.481
   -7.202   -7.181   -7.131   -7.128    3.536    4.039    4.182    4.240    4.356    4.862
    4.866    5.683    5.774    5.932    5.962    6.570    6.667    6.850    6.895    7.089
    7.416    7.433    8.037    8.053    8.288    8.580    8.624    9.534   10.675   10.716
   11.181   11.264   11.504   11.585   11.767   12.460   12.518   12.664   12.814   13.329
   13.495   13.780   13.790   14.885   14.980   15.878   15.961   16.205   18.029   21.792
            0.000000  0.096099  0.150000
  -54.479  -54.470  -54.430  -54.428  -28.603  -28.597  -28.595  -28.568  -28.486  -28.455
  -28.139  -28.129  -28.094  -28.086  -28.036  -28.034   -8.924   -7.761   -7.706   -7.475
   -7.208   -7.195   -7.141   -7.132    3.569    4.049    4.210    4.268    4.422    4.848
    4.867    5.654    5.764    5.922    5.949    6.496    6.666    6.879    6.903    7.044
    7.435    7.442    7.973    8.078    8.243    8.509    8.629    9.508   10.696   10.742
   11.209   11.290   11.520   11.636   11.777   12.479   12.496   12.658   12.810   13.330
   13.521   13.773   13.780   14.862   14.963   15.869   15.918   16.190   18.094   21.843
            0.000000  0.112116  0.175000
  -54.478  -54.470  -54.430  -54.428  -28.603  -28.596  -28.594  -28.568  -28.483  -28.452
  -28.141  -28.130  -28.095  -28.089  -28.037  -28.035   -8.898   -7.775   -7.697   -7.469
   -7.215   -7.211   -7.152   -7.137    3.607    4.064    4.241    4.300    4.494    4.836
    4.869    5.622    5.744    5.876    5.979    6.414    6.671    6.897    6.907    7.007
    7.437    7.454    7.921    8.094    8.194    8.440    8.626    9.478   10.722   10.770
   11.240   11.317   11.536   11.691   11.791   12.473   12.497   12.652   12.805   13.321
   13.560   13.754   13.780   14.837   14.943   15.859   15.869   16.172   18.172   21.901
            0.000000  0.128132  0.200000
  -54.478  -54.469  -54.431  -54.428  -28.603  -28.596  -28.592  -28.568  -28.480  -28.449
  -28.143  -28.131  -28.095  -28.093  -28.038  -28.035   -8.868   -7.792   -7.687   -7.462
   -7.226   -7.222   -7.163   -7.142    3.649    4.084    4.272    4.337    4.570    4.827
    4.872    5.588    5.720    5.827    6.013    6.329    6.679    6.860    6.934    6.993
    7.418    7.474    7.881    8.058    8.180    8.378    8.616    9.443   10.753   10.800
   11.274   11.346   11.553   11.747   11.808   12.449   12.514   12.646   12.800   13.304
   13.606   13.736   13.781   14.810   14.923   15.814   15.846   16.150   18.262   21.882
            0.000000  0.144149  0.225000
  -54.477  -54.469  -54.431  -54.429  -28.603  -28.595  -28.591  -28.568  -28.476  -28.446
  -28.146  -28.132  -28.096  -28.096  -28.039  -28.036   -8.834   -7.813   -7.676   -7.454
   -7.241   -7.231   -7.176   -7.149    3.696    4.110    4.302    4.380    4.648    4.823
    4.879    5.555    5.695    5.775    6.047    6.243    6.691    6.802    6.960    6.988
    7.388    7.495    7.855    7.969    8.198    8.331    8.601    9.405   10.787   10.831
   11.310   11.373   11.571   11.804   11.830   12.426   12.529   12.641   12.796   13.281
   13.657   13.720   13.784   14.782   14.903   15.754   15.831   16.125   18.364   21.759
            0.000000  0.160165  0.250000
  -54.477  -54.469  -54.432  -54.429  -28.603  -28.594  -28.590  -28.569  -28.472  -28.442
  -28.149  -28.134  -28.099  -28.096  -28.040  -28.036   -8.797   -7.839   -7.664   -7.445
   -7.255   -7.241   -7.190   -7.155    3.747    4.141    4.328    4.429    4.719    4.824
